["https://parlinfo.aph.gov.au/https://parlinfo.aph.gov.au:443/parlInfo/search/display/display.w3p;db=CHAMBER;id=chamber%2Fhansards%2F1984-03-30%2F0001;query=Id%3A%22chamber%2Fhansards%2F1984-03-30%2F0000%22"]
["https://parlinfo.aph.gov.au/https://parlinfo.aph.gov.au:443/parlInfo/search/display/display.w3p;db=CHAMBER;id=chamber%2Fhansards%2F1984-04-02%2F0001;query=Id%3A%22chamber%2Fhansards%2F1984-04-02%2F0000%22"]
["https://parlinfo.aph.gov.au/https://parlinfo.aph.gov.au:443/parlInfo/search/display/display.w3p;db=CHAMBER;id=chamber%2Fhansards%2F1984-04-03%2F0001;query=Id%3A%22chamber%2Fhansards%2F1984-04-03%2F0000%22"]
["https://parlinfo.aph.gov.au/https://parlinfo.aph.gov.au:443/parlInfo/search/display/display.w3p;db=CHAMBER;id=chamber%2Fhansards%2F1984-04-04%2F0001;query=Id%3A%22chamber%2Fhansards%2F1984-04-04%2F0000%22"]
["https://parlinfo.aph.gov.au/https://parlinfo.aph.gov.au:443/parlInfo/search/display/display.w3p;db=CHAMBER;id=chamber%2Fhansards%2F1984-04-05%2F0001;query=Id%3A%22chamber%2Fhansards%2F1984-04-05%2F0000%22"]
["https://parlinfo.aph.gov.au/https://parlinfo.aph.gov.au:443/parlInfo/search/display/display.w3p;db=CHAMBER;id=chamber%2Fhansards%2F1984-05-01%2F0001;query=Id%3A%22chamber%2Fhansards%2F1984-05-01%2F0000%22"]
["https://parlinfo.aph.gov.au/https://parlinfo.aph.gov.au:443/parlInfo/search/display/display.w3p;db=CHAMBER;id=chamber%2Fhansards%2F1984-05-02%2F0001;query=Id%3A%22chamber%2Fhansards%2F1984-05-02%2F0000%22"]
["https://parlinfo.aph.gov.au/https://parlinfo.aph.gov.au:443/parlInfo/search/display/display.w3p;db=CHAMBER;id=chamber%2Fhansards%2F1984-05-03%2F0001;query=Id%3A%22chamber%2Fhansards%2F1984-05-03%2F0000%22"]
["https://parlinfo.aph.gov.au/https://parlinfo.aph.gov.au:443/parlInfo/search/display/display.w3p;db=CHAMBER;id=chamber%2Fhansards%2F1984-05-04%2F0001;query=Id%3A%22chamber%2Fhansards%2F1984-05-04%2F0000%22"]
["https://parlinfo.aph.gov.au/https://parlinfo.aph.gov.au:443/parlInfo/search/display/display.w3p;db=CHAMBER;id=chamber%2Fhansards%2F1984-05-07%2F0001;query=Id%3A%22chamber%2Fhansards%2F1984-05-07%2F0000%22"]
["https://parlinfo.aph.gov.au/https://parlinfo.aph.gov.au:443/parlInfo/search/display/display.w3p;db=CHAMBER;id=chamber%2Fhansards%2F1984-05-08%2F0001;query=Id%3A%22chamber%2Fhansards%2F1984-05-08%2F0000%22"]
["https://parlinfo.aph.gov.au/https://parlinfo.aph.gov.au:443/parlInfo/search/display/display.w3p;db=CHAMBER;id=chamber%2Fhansards%2F1984-05-09%2F0001;query=Id%3A%22chamber%2Fhansards%2F1984-05-09%2F0000%22"]
["https://parlinfo.aph.gov.au/https://parlinfo.aph.gov.au:443/parlInfo/search/display/display.w3p;db=CHAMBER;id=chamber%2Fhansards%2F1984-05-10%2F0001;query=Id%3A%22chamber%2Fhansards%2F1984-05-10%2F0000%22"]
["https://parlinfo.aph.gov.au/https://parlinfo.aph.gov.au:443/parlInfo/search/display/display.w3p;db=CHAMBER;id=chamber%2Fhansards%2F1984-05-29%2F0001;query=Id%3A%22chamber%2Fhansards%2F1984-05-29%2F0000%22"]
["https://parlinfo.aph.gov.au/https://parlinfo.aph.gov.au:443/parlInfo/search/display/display.w3p;db=CHAMBER;id=chamber%2Fhansards%2F1984-05-30%2F0001;query=Id%3A%22chamber%2Fhansards%2F1984-05-30%2F0000%22"]
["https://parlinfo.aph.gov.au/https://parlinfo.aph.gov.au:443/parlInfo/search/display/display.w3p;db=CHAMBER;id=chamber%2Fhansards%2F1984-05-31%2F0001;query=Id%3A%22chamber%2Fhansards%2F1984-05-31%2F0000%22"]
["https://parlinfo.aph.gov.au/https://parlinfo.aph.gov.au:443/parlInfo/search/display/display.w3p;db=CHAMBER;id=chamber%2Fhansards%2F1984-06-01%2F0001;query=Id%3A%22chamber%2Fhansards%2F1984-06-01%2F0000%22"]
["https://parlinfo.aph.gov.au/https://parlinfo.aph.gov.au:443/parlInfo/search/display/display.w3p;db=CHAMBER;id=chamber%2Fhansards%2F1984-06-04%2F0001;query=Id%3A%22chamber%2Fhansards%2F1984-06-04%2F0000%22"]
["https://parlinfo.aph.gov.au/https://parlinfo.aph.gov.au:443/parlInfo/search/display/display.w3p;db=CHAMBER;id=chamber%2Fhansards%2F1984-06-05%2F0001;query=Id%3A%22chamber%2Fhansards%2F1984-06-05%2F0000%22"]
["https://parlinfo.aph.gov.au/https://parlinfo.aph.gov.au:443/parlInfo/search/display/display.w3p;db=CHAMBER;id=chamber%2Fhansards%2F1984-06-06%2F0001;query=Id%3A%22chamber%2Fhansards%2F1984-06-06%2F0000%22"]
["https://parlinfo.aph.gov.au/https://parlinfo.aph.gov.au:443/parlInfo/search/display/display.w3p;db=CHAMBER;id=chamber%2Fhansards%2F1984-06-07%2F0001;query=Id%3A%22chamber%2Fhansards%2F1984-06-07%2F0000%22"]
["https://parlinfo.aph.gov.au/https://parlinfo.aph.gov.au:443/parlInfo/search/display/display.w3p;db=CHAMBER;id=chamber%2Fhansards%2F1984-06-12%2F0001;query=Id%3A%22chamber%2Fhansards%2F1984-06-12%2F0000%22"]
["https://parlinfo.aph.gov.au/https://parlinfo.aph.gov.au:443/parlInfo/search/display/display.w3p;db=CHAMBER;id=chamber%2Fhansards%2F1984-06-13%2F0001;query=Id%3A%22chamber%2Fhansards%2F1984-06-13%2F0000%22"]
["https://parlinfo.aph.gov.au/https://parlinfo.aph.gov.au:443/parlInfo/search/display/display.w3p;db=CHAMBER;id=chamber%2Fhansards%2F1984-06-14%2F0001;query=Id%3A%22chamber%2Fhansards%2F1984-06-14%2F0000%22"]
["https://parlinfo.aph.gov.au/https://parlinfo.aph.gov.au:443/parlInfo/search/display/display.w3p;db=CHAMBER;id=chamber%2Fhansards%2F1984-06-15%2F0001;query=Id%3A%22chamber%2Fhansards%2F1984-06-15%2F0000%22"]
["https://parlinfo.aph.gov.au/https://parlinfo.aph.gov.au:443/parlInfo/search/display/display.w3p;db=CHAMBER;id=chamber%2Fhansards%2F1984-06-15%2F0026;query=Id%3A%22chamber%2Fhansards%2F1984-06-15%2F0027%22"]
["https://parlinfo.aph.gov.au/https://parlinfo.aph.gov.au:443/parlInfo/search/display/display.w3p;db=CHAMBER;id=chamber%2Fhansards%2F1984-08-21%2F0001;query=Id%3A%22chamber%2Fhansards%2F1984-08-21%2F0000%22"]
["https://parlinfo.aph.gov.au/https://parlinfo.aph.gov.au:443/parlInfo/search/display/display.w3p;db=CHAMBER;id=chamber%2Fhansards%2F1984-08-22%2F0001;query=Id%3A%22chamber%2Fhansards%2F1984-08-22%2F0000%22"]
["https://parlinfo.aph.gov.au/https://parlinfo.aph.gov.au:443/parlInfo/search/display/display.w3p;db=CHAMBER;id=chamber%2Fhansards%2F1984-08-23%2F0001;query=Id%3A%22chamber%2Fhansards%2F1984-08-23%2F0000%22"]
["https://parlinfo.aph.gov.au/https://parlinfo.aph.gov.au:443/parlInfo/search/display/display.w3p;db=CHAMBER;id=chamber%2Fhansards%2F1984-08-24%2F0001;query=Id%3A%22chamber%2Fhansards%2F1984-08-24%2F0000%22"]
["https://parlinfo.aph.gov.au/https://parlinfo.aph.gov.au:443/parlInfo/search/display/display.w3p;db=CHAMBER;id=chamber%2Fhansards%2F1984-09-04%2F0001;query=Id%3A%22chamber%2Fhansards%2F1984-09-04%2F0000%22"]
["https://parlinfo.aph.gov.au/https://parlinfo.aph.gov.au:443/parlInfo/search/display/display.w3p;db=CHAMBER;id=chamber%2Fhansards%2F1984-09-05%2F0001;query=Id%3A%22chamber%2Fhansards%2F1984-09-05%2F0000%22"]
["https://parlinfo.aph.gov.au/https://parlinfo.aph.gov.au:443/parlInfo/search/display/display.w3p;db=CHAMBER;id=chamber%2Fhansards%2F1984-09-06%2F0001;query=Id%3A%22chamber%2Fhansards%2F1984-09-06%2F0000%22"]
["https://parlinfo.aph.gov.au/https://parlinfo.aph.gov.au:443/parlInfo/search/display/display.w3p;db=CHAMBER;id=chamber%2Fhansards%2F1984-09-07%2F0001;query=Id%3A%22chamber%2Fhansards%2F1984-09-07%2F0000%22"]
["https://parlinfo.aph.gov.au/https://parlinfo.aph.gov.au:443/parlInfo/search/display/display.w3p;db=CHAMBER;id=chamber%2Fhansards%2F1984-09-10%2F0001;query=Id%3A%22chamber%2Fhansards%2F1984-09-10%2F0000%22"]
["https://parlinfo.aph.gov.au/https://parlinfo.aph.gov.au:443/parlInfo/search/display/display.w3p;db=CHAMBER;id=chamber%2Fhansards%2F1984-09-11%2F0001;query=Id%3A%22chamber%2Fhansards%2F1984-09-11%2F0000%22"]
["https://parlinfo.aph.gov.au/https://parlinfo.aph.gov.au:443/parlInfo/search/display/display.w3p;db=CHAMBER;id=chamber%2Fhansards%2F1984-09-12%2F0001;query=Id%3A%22chamber%2Fhansards%2F1984-09-12%2F0000%22"]
["https://parlinfo.aph.gov.au/https://parlinfo.aph.gov.au:443/parlInfo/search/display/display.w3p;db=CHAMBER;id=chamber%2Fhansards%2F1984-09-13%2F0001;query=Id%3A%22chamber%2Fhansards%2F1984-09-13%2F0000%22"]
["https://parlinfo.aph.gov.au/https://parlinfo.aph.gov.au:443/parlInfo/search/display/display.w3p;db=CHAMBER;id=chamber%2Fhansards%2F1984-10-02%2F0001;query=Id%3A%22chamber%2Fhansards%2F1984-10-02%2F0000%22"]
["https://parlinfo.aph.gov.au/https://parlinfo.aph.gov.au:443/parlInfo/search/display/display.w3p;db=CHAMBER;id=chamber%2Fhansards%2F1984-10-03%2F0001;query=Id%3A%22chamber%2Fhansards%2F1984-10-03%2F0000%22"]
["https://parlinfo.aph.gov.au/https://parlinfo.aph.gov.au:443/parlInfo/search/display/display.w3p;db=CHAMBER;id=chamber%2Fhansards%2F1984-10-04%2F0001;query=Id%3A%22chamber%2Fhansards%2F1984-10-04%2F0000%22"]
["https://parlinfo.aph.gov.au/https://parlinfo.aph.gov.au:443/parlInfo/search/display/display.w3p;db=CHAMBER;id=chamber%2Fhansards%2F1984-10-05%2F0001;query=Id%3A%22chamber%2Fhansards%2F1984-10-05%2F0000%22"]
["https://parlinfo.aph.gov.au/https://parlinfo.aph.gov.au:443/parlInfo/search/display/display.w3p;db=CHAMBER;id=chamber%2Fhansards%2F1984-10-08%2F0001;query=Id%3A%22chamber%2Fhansards%2F1984-10-08%2F0000%22"]
["https://parlinfo.aph.gov.au/https://parlinfo.aph.gov.au:443/parlInfo/search/display/display.w3p;db=CHAMBER;id=chamber%2Fhansards%2F1984-10-09%2F0001;query=Id%3A%22chamber%2Fhansards%2F1984-10-09%2F0000%22"]
["https://parlinfo.aph.gov.au/https://parlinfo.aph.gov.au:443/parlInfo/search/display/display.w3p;db=CHAMBER;id=chamber%2Fhansards%2F1984-10-10%2F0001;query=Id%3A%22chamber%2Fhansards%2F1984-10-10%2F0000%22"]
["https://parlinfo.aph.gov.au/https://parlinfo.aph.gov.au:443/parlInfo/search/display/display.w3p;db=CHAMBER;id=chamber%2Fhansards%2F1984-10-11%2F0001;query=Id%3A%22chamber%2Fhansards%2F1984-10-11%2F0000%22"]
["https://parlinfo.aph.gov.au/https://parlinfo.aph.gov.au:443/parlInfo/search/display/display.w3p;db=CHAMBER;id=chamber%2Fhansards%2F1984-10-16%2F0001;query=Id%3A%22chamber%2Fhansards%2F1984-10-16%2F0000%22"]
["https://parlinfo.aph.gov.au/https://parlinfo.aph.gov.au:443/parlInfo/search/display/display.w3p;db=CHAMBER;id=chamber%2Fhansards%2F1984-10-17%2F0001;query=Id%3A%22chamber%2Fhansards%2F1984-10-17%2F0000%22"]
["https://parlinfo.aph.gov.au/https://parlinfo.aph.gov.au:443/parlInfo/search/display/display.w3p;db=CHAMBER;id=chamber%2Fhansards%2F1984-10-18%2F0001;query=Id%3A%22chamber%2Fhansards%2F1984-10-18%2F0000%22"]
["https://parlinfo.aph.gov.au/https://parlinfo.aph.gov.au:443/parlInfo/search/display/display.w3p;db=CHAMBER;id=chamber%2Fhansards%2F1984-10-19%2F0001;query=Id%3A%22chamber%2Fhansards%2F1984-10-19%2F0000%22"]
["https://parlinfo.aph.gov.au/https://parlinfo.aph.gov.au:443/parlInfo/search/display/display.w3p;db=CHAMBER;id=chamber%2Fhansards%2F1984-10-22%2F0001;query=Id%3A%22chamber%2Fhansards%2F1984-10-22%2F0000%22"]
["https://parlinfo.aph.gov.au/https://parlinfo.aph.gov.au:443/parlInfo/search/display/display.w3p;db=CHAMBER;id=chamber%2Fhansards%2F1984-10-23%2F0001;query=Id%3A%22chamber%2Fhansards%2F1984-10-23%2F0000%22"]
["https://parlinfo.aph.gov.au/https://parlinfo.aph.gov.au:443/parlInfo/search/display/display.w3p;db=CHAMBER;id=chamber%2Fhansards%2F1984-10-24%2F0001;query=Id%3A%22chamber%2Fhansards%2F1984-10-24%2F0000%22"]
["https://parlinfo.aph.gov.au/https://parlinfo.aph.gov.au:443/parlInfo/search/display/display.w3p;db=CHAMBER;id=chamber%2Fhansards%2F1985-02-21%2F0001;query=Id%3A%22chamber%2Fhansards%2F1985-02-21%2F0000%22"]
["https://parlinfo.aph.gov.au/https://parlinfo.aph.gov.au:443/parlInfo/search/display/display.w3p;db=CHAMBER;id=chamber%2Fhansards%2F1985-02-22%2F0001;query=Id%3A%22chamber%2Fhansards%2F1985-02-22%2F0000%22"]
["https://parlinfo.aph.gov.au/https://parlinfo.aph.gov.au:443/parlInfo/search/display/display.w3p;db=CHAMBER;id=chamber%2Fhansards%2F1985-02-25%2F0001;query=Id%3A%22chamber%2Fhansards%2F1985-02-25%2F0000%22"]
["https://parlinfo.aph.gov.au/https://parlinfo.aph.gov.au:443/parlInfo/search/display/display.w3p;db=CHAMBER;id=chamber%2Fhansards%2F1985-02-26%2F0001;query=Id%3A%22chamber%2Fhansards%2F1985-02-26%2F0000%22"]
["https://parlinfo.aph.gov.au/https://parlinfo.aph.gov.au:443/parlInfo/search/display/display.w3p;db=CHAMBER;id=chamber%2Fhansards%2F1985-02-27%2F0001;query=Id%3A%22chamber%2Fhansards%2F1985-02-27%2F0000%22"]
["https://parlinfo.aph.gov.au/https://parlinfo.aph.gov.au:443/parlInfo/search/display/display.w3p;db=CHAMBER;id=chamber%2Fhansards%2F1985-02-28%2F0001;query=Id%3A%22chamber%2Fhansards%2F1985-02-28%2F0000%22"]
["https://parlinfo.aph.gov.au/https://parlinfo.aph.gov.au:443/parlInfo/search/display/display.w3p;db=CHAMBER;id=chamber%2Fhansards%2F1985-03-19%2F0001;query=Id%3A%22chamber%2Fhansards%2F1985-03-19%2F0000%22"]
["https://parlinfo.aph.gov.au/https://parlinfo.aph.gov.au:443/parlInfo/search/display/display.w3p;db=CHAMBER;id=chamber%2Fhansards%2F1985-03-20%2F0001;query=Id%3A%22chamber%2Fhansards%2F1985-03-20%2F0000%22"]
["https://parlinfo.aph.gov.au/https://parlinfo.aph.gov.au:443/parlInfo/search/display/display.w3p;db=CHAMBER;id=chamber%2Fhansards%2F1985-03-21%2F0001;query=Id%3A%22chamber%2Fhansards%2F1985-03-21%2F0000%22"]
["https://parlinfo.aph.gov.au/https://parlinfo.aph.gov.au:443/parlInfo/search/display/display.w3p;db=CHAMBER;id=chamber%2Fhansards%2F1985-03-22%2F0001;query=Id%3A%22chamber%2Fhansards%2F1985-03-22%2F0000%22"]
["https://parlinfo.aph.gov.au/https://parlinfo.aph.gov.au:443/parlInfo/search/display/display.w3p;db=CHAMBER;id=chamber%2Fhansards%2F1985-03-25%2F0001;query=Id%3A%22chamber%2Fhansards%2F1985-03-25%2F0000%22"]
["https://parlinfo.aph.gov.au/https://parlinfo.aph.gov.au:443/parlInfo/search/display/display.w3p;db=CHAMBER;id=chamber%2Fhansards%2F1985-03-26%2F0001;query=Id%3A%22chamber%2Fhansards%2F1985-03-26%2F0000%22"]
["https://parlinfo.aph.gov.au/https://parlinfo.aph.gov.au:443/parlInfo/search/display/display.w3p;db=CHAMBER;id=chamber%2Fhansards%2F1985-03-27%2F0001;query=Id%3A%22chamber%2Fhansards%2F1985-03-27%2F0000%22"]
["https://parlinfo.aph.gov.au/https://parlinfo.aph.gov.au:443/parlInfo/search/display/display.w3p;db=CHAMBER;id=chamber%2Fhansards%2F1985-03-28%2F0001;query=Id%3A%22chamber%2Fhansards%2F1985-03-28%2F0000%22"]
["https://parlinfo.aph.gov.au/https://parlinfo.aph.gov.au:443/parlInfo/search/display/display.w3p;db=CHAMBER;id=chamber%2Fhansards%2F1985-04-16%2F0001;query=Id%3A%22chamber%2Fhansards%2F1985-04-16%2F0000%22"]
["https://parlinfo.aph.gov.au/https://parlinfo.aph.gov.au:443/parlInfo/search/display/display.w3p;db=CHAMBER;id=chamber%2Fhansards%2F1985-04-17%2F0001;query=Id%3A%22chamber%2Fhansards%2F1985-04-17%2F0000%22"]
["https://parlinfo.aph.gov.au/https://parlinfo.aph.gov.au:443/parlInfo/search/display/display.w3p;db=CHAMBER;id=chamber%2Fhansards%2F1985-04-18%2F0001;query=Id%3A%22chamber%2Fhansards%2F1985-04-18%2F0000%22"]
["https://parlinfo.aph.gov.au/https://parlinfo.aph.gov.au:443/parlInfo/search/display/display.w3p;db=CHAMBER;id=chamber%2Fhansards%2F1985-04-18%2F0036;query=Id%3A%22chamber%2Fhansards%2F1985-04-18%2F0037%22"]
["https://parlinfo.aph.gov.au/https://parlinfo.aph.gov.au:443/parlInfo/search/display/display.w3p;db=CHAMBER;id=chamber%2Fhansards%2F1985-04-19%2F0001;query=Id%3A%22chamber%2Fhansards%2F1985-04-19%2F0000%22"]
["https://parlinfo.aph.gov.au/https://parlinfo.aph.gov.au:443/parlInfo/search/display/display.w3p;db=CHAMBER;id=chamber%2Fhansards%2F1985-04-22%2F0001;query=Id%3A%22chamber%2Fhansards%2F1985-04-22%2F0000%22"]
["https://parlinfo.aph.gov.au/https://parlinfo.aph.gov.au:443/parlInfo/search/display/display.w3p;db=CHAMBER;id=chamber%2Fhansards%2F1985-04-23%2F0001;query=Id%3A%22chamber%2Fhansards%2F1985-04-23%2F0000%22"]
["https://parlinfo.aph.gov.au/https://parlinfo.aph.gov.au:443/parlInfo/search/display/display.w3p;db=CHAMBER;id=chamber%2Fhansards%2F1985-05-07%2F0001;query=Id%3A%22chamber%2Fhansards%2F1985-05-07%2F0000%22"]
["https://parlinfo.aph.gov.au/https://parlinfo.aph.gov.au:443/parlInfo/search/display/display.w3p;db=CHAMBER;id=chamber%2Fhansards%2F1985-05-08%2F0001;query=Id%3A%22chamber%2Fhansards%2F1985-05-08%2F0000%22"]
["https://parlinfo.aph.gov.au/https://parlinfo.aph.gov.au:443/parlInfo/search/display/display.w3p;db=CHAMBER;id=chamber%2Fhansards%2F1985-05-09%2F0001;query=Id%3A%22chamber%2Fhansards%2F1985-05-09%2F0000%22"]
["https://parlinfo.aph.gov.au/https://parlinfo.aph.gov.au:443/parlInfo/search/display/display.w3p;db=CHAMBER;id=chamber%2Fhansards%2F1985-05-10%2F0001;query=Id%3A%22chamber%2Fhansards%2F1985-05-10%2F0000%22"]
["https://parlinfo.aph.gov.au/https://parlinfo.aph.gov.au:443/parlInfo/search/display/display.w3p;db=CHAMBER;id=chamber%2Fhansards%2F1985-05-13%2F0001;query=Id%3A%22chamber%2Fhansards%2F1985-05-13%2F0000%22"]
["https://parlinfo.aph.gov.au/https://parlinfo.aph.gov.au:443/parlInfo/search/display/display.w3p;db=CHAMBER;id=chamber%2Fhansards%2F1985-05-14%2F0001;query=Id%3A%22chamber%2Fhansards%2F1985-05-14%2F0000%22"]
["https://parlinfo.aph.gov.au/https://parlinfo.aph.gov.au:443/parlInfo/search/display/display.w3p;db=CHAMBER;id=chamber%2Fhansards%2F1985-05-15%2F0001;query=Id%3A%22chamber%2Fhansards%2F1985-05-15%2F0000%22"]
["https://parlinfo.aph.gov.au/https://parlinfo.aph.gov.au:443/parlInfo/search/display/display.w3p;db=CHAMBER;id=chamber%2Fhansards%2F1985-05-16%2F0001;query=Id%3A%22chamber%2Fhansards%2F1985-05-16%2F0000%22"]
["https://parlinfo.aph.gov.au/https://parlinfo.aph.gov.au:443/parlInfo/search/display/display.w3p;db=CHAMBER;id=chamber%2Fhansards%2F1985-05-20%2F0001;query=Id%3A%22chamber%2Fhansards%2F1985-05-20%2F0000%22"]
["https://parlinfo.aph.gov.au/https://parlinfo.aph.gov.au:443/parlInfo/search/display/display.w3p;db=CHAMBER;id=chamber%2Fhansards%2F1985-05-21%2F0001;query=Id%3A%22chamber%2Fhansards%2F1985-05-21%2F0000%22"]
["https://parlinfo.aph.gov.au/https://parlinfo.aph.gov.au:443/parlInfo/search/display/display.w3p;db=CHAMBER;id=chamber%2Fhansards%2F1985-05-22%2F0001;query=Id%3A%22chamber%2Fhansards%2F1985-05-22%2F0000%22"]
["https://parlinfo.aph.gov.au/https://parlinfo.aph.gov.au:443/parlInfo/search/display/display.w3p;db=CHAMBER;id=chamber%2Fhansards%2F1985-05-23%2F0001;query=Id%3A%22chamber%2Fhansards%2F1985-05-23%2F0000%22"]
["https://parlinfo.aph.gov.au/https://parlinfo.aph.gov.au:443/parlInfo/search/display/display.w3p;db=CHAMBER;id=chamber%2Fhansards%2F1985-05-27%2F0001;query=Id%3A%22chamber%2Fhansards%2F1985-05-27%2F0000%22"]
["https://parlinfo.aph.gov.au/https://parlinfo.aph.gov.au:443/parlInfo/search/display/display.w3p;db=CHAMBER;id=chamber%2Fhansards%2F1985-05-28%2F0001;query=Id%3A%22chamber%2Fhansards%2F1985-05-28%2F0000%22"]
["https://parlinfo.aph.gov.au/https://parlinfo.aph.gov.au:443/parlInfo/search/display/display.w3p;db=CHAMBER;id=chamber%2Fhansards%2F1985-05-29%2F0001;query=Id%3A%22chamber%2Fhansards%2F1985-05-29%2F0000%22"]
["https://parlinfo.aph.gov.au/https://parlinfo.aph.gov.au:443/parlInfo/search/display/display.w3p;db=CHAMBER;id=chamber%2Fhansards%2F1985-05-30%2F0001;query=Id%3A%22chamber%2Fhansards%2F1985-05-30%2F0000%22"]
["https://parlinfo.aph.gov.au/https://parlinfo.aph.gov.au:443/parlInfo/search/display/display.w3p;db=CHAMBER;id=chamber%2Fhansards%2F1985-05-31%2F0001;query=Id%3A%22chamber%2Fhansards%2F1985-05-31%2F0000%22"]
["https://parlinfo.aph.gov.au/https://parlinfo.aph.gov.au:443/parlInfo/search/display/display.w3p;db=CHAMBER;id=chamber%2Fhansards%2F1985-08-20%2F0001;query=Id%3A%22chamber%2Fhansards%2F1985-08-20%2F0000%22"]
["https://parlinfo.aph.gov.au/https://parlinfo.aph.gov.au:443/parlInfo/search/display/display.w3p;db=CHAMBER;id=chamber%2Fhansards%2F1985-08-21%2F0001;query=Id%3A%22chamber%2Fhansards%2F1985-08-21%2F0000%22"]
["https://parlinfo.aph.gov.au/https://parlinfo.aph.gov.au:443/parlInfo/search/display/display.w3p;db=CHAMBER;id=chamber%2Fhansards%2F1985-08-22%2F0001;query=Id%3A%22chamber%2Fhansards%2F1985-08-22%2F0000%22"]
["https://parlinfo.aph.gov.au/https://parlinfo.aph.gov.au:443/parlInfo/search/display/display.w3p;db=CHAMBER;id=chamber%2Fhansards%2F1985-08-23%2F0001;query=Id%3A%22chamber%2Fhansards%2F1985-08-23%2F0000%22"]
["https://parlinfo.aph.gov.au/https://parlinfo.aph.gov.au:443/parlInfo/search/display/display.w3p;db=CHAMBER;id=chamber%2Fhansards%2F1985-09-10%2F0001;query=Id%3A%22chamber%2Fhansards%2F1985-09-10%2F0000%22"]
["https://parlinfo.aph.gov.au/https://parlinfo.aph.gov.au:443/parlInfo/search/display/display.w3p;db=CHAMBER;id=chamber%2Fhansards%2F1985-09-11%2F0001;query=Id%3A%22chamber%2Fhansards%2F1985-09-11%2F0000%22"]
["https://parlinfo.aph.gov.au/https://parlinfo.aph.gov.au:443/parlInfo/search/display/display.w3p;db=CHAMBER;id=chamber%2Fhansards%2F1985-09-12%2F0001;query=Id%3A%22chamber%2Fhansards%2F1985-09-12%2F0000%22"]
["https://parlinfo.aph.gov.au/https://parlinfo.aph.gov.au:443/parlInfo/search/display/display.w3p;db=CHAMBER;id=chamber%2Fhansards%2F1985-09-13%2F0001;query=Id%3A%22chamber%2Fhansards%2F1985-09-13%2F0000%22"]
["https://parlinfo.aph.gov.au/https://parlinfo.aph.gov.au:443/parlInfo/search/display/display.w3p;db=CHAMBER;id=chamber%2Fhansards%2F1985-09-16%2F0001;query=Id%3A%22chamber%2Fhansards%2F1985-09-16%2F0000%22"]
["https://parlinfo.aph.gov.au/https://parlinfo.aph.gov.au:443/parlInfo/search/display/display.w3p;db=CHAMBER;id=chamber%2Fhansards%2F1985-09-17%2F0001;query=Id%3A%22chamber%2Fhansards%2F1985-09-17%2F0000%22"]
["https://parlinfo.aph.gov.au/https://parlinfo.aph.gov.au:443/parlInfo/search/display/display.w3p;db=CHAMBER;id=chamber%2Fhansards%2F1985-09-18%2F0001;query=Id%3A%22chamber%2Fhansards%2F1985-09-18%2F0000%22"]
["https://parlinfo.aph.gov.au/https://parlinfo.aph.gov.au:443/parlInfo/search/display/display.w3p;db=CHAMBER;id=chamber%2Fhansards%2F1985-09-19%2F0001;query=Id%3A%22chamber%2Fhansards%2F1985-09-19%2F0000%22"]
["https://parlinfo.aph.gov.au/https://parlinfo.aph.gov.au:443/parlInfo/search/display/display.w3p;db=CHAMBER;id=chamber%2Fhansards%2F1985-10-08%2F0001;query=Id%3A%22chamber%2Fhansards%2F1985-10-08%2F0000%22"]
["https://parlinfo.aph.gov.au/https://parlinfo.aph.gov.au:443/parlInfo/search/display/display.w3p;db=CHAMBER;id=chamber%2Fhansards%2F1985-10-09%2F0001;query=Id%3A%22chamber%2Fhansards%2F1985-10-09%2F0000%22"]
["https://parlinfo.aph.gov.au/https://parlinfo.aph.gov.au:443/parlInfo/search/display/display.w3p;db=CHAMBER;id=chamber%2Fhansards%2F1985-10-10%2F0001;query=Id%3A%22chamber%2Fhansards%2F1985-10-10%2F0000%22"]
["https://parlinfo.aph.gov.au/https://parlinfo.aph.gov.au:443/parlInfo/search/display/display.w3p;db=CHAMBER;id=chamber%2Fhansards%2F1985-10-11%2F0001;query=Id%3A%22chamber%2Fhansards%2F1985-10-11%2F0000%22"]
["https://parlinfo.aph.gov.au/https://parlinfo.aph.gov.au:443/parlInfo/search/display/display.w3p;db=CHAMBER;id=chamber%2Fhansards%2F1985-10-14%2F0001;query=Id%3A%22chamber%2Fhansards%2F1985-10-14%2F0000%22"]
["https://parlinfo.aph.gov.au/https://parlinfo.aph.gov.au:443/parlInfo/search/display/display.w3p;db=CHAMBER;id=chamber%2Fhansards%2F1985-10-15%2F0001;query=Id%3A%22chamber%2Fhansards%2F1985-10-15%2F0000%22"]
["https://parlinfo.aph.gov.au/https://parlinfo.aph.gov.au:443/parlInfo/search/display/display.w3p;db=CHAMBER;id=chamber%2Fhansards%2F1985-10-16%2F0001;query=Id%3A%22chamber%2Fhansards%2F1985-10-16%2F0000%22"]
["https://parlinfo.aph.gov.au/https://parlinfo.aph.gov.au:443/parlInfo/search/display/display.w3p;db=CHAMBER;id=chamber%2Fhansards%2F1985-10-17%2F0001;query=Id%3A%22chamber%2Fhansards%2F1985-10-17%2F0000%22"]
["https://parlinfo.aph.gov.au/https://parlinfo.aph.gov.au:443/parlInfo/search/display/display.w3p;db=CHAMBER;id=chamber%2Fhansards%2F1985-11-05%2F0001;query=Id%3A%22chamber%2Fhansards%2F1985-11-05%2F0000%22"]
