html
https://parlinfo.aph.gov.au/parlInfo/search/display/display.w3p;query=Id%3A%22hansard80%2Fhansards80%2F1930-08-07%2F0126%22;src1=sm1
https://parlinfo.aph.gov.au/parlInfo/search/display/display.w3p;query=Id%3A%22hansard80%2Fhansards80%2F1930-11-25%2F0044%22;src1=sm1
https://parlinfo.aph.gov.au/parlInfo/search/display/display.w3p;query=Id%3A%22hansard80%2Fhansards80%2F1930-11-26%2F0032%22;src1=sm1
https://parlinfo.aph.gov.au/parlInfo/search/display/display.w3p;query=Id%3A%22hansard80%2Fhansards80%2F1925-09-23%2F0081%22;src1=sm1
https://parlinfo.aph.gov.au/parlInfo/search/display/display.w3p;query=Id%3A%22hansard80%2Fhansards80%2F1926-08-12%2F0088%22;src1=sm1
https://parlinfo.aph.gov.au/parlInfo/search/display/display.w3p;query=Id%3A%22hansard80%2Fhansards80%2F1928-09-12%2F0033%22;src1=sm1
https://parlinfo.aph.gov.au/parlInfo/search/display/display.w3p;query=Id%3A%22hansard80%2Fhansards80%2F1929-12-12%2F0073%22;src1=sm1
https://parlinfo.aph.gov.au/parlInfo/search/display/display.w3p;query=Id%3A%22hansard80%2Fhansards80%2F1927-11-24%2F0043%22;src1=sm1
https://parlinfo.aph.gov.au/parlInfo/search/display/display.w3p;query=Id%3A%22hansard80%2Fhansards80%2F1926-08-13%2F0033%22;src1=sm1
https://parlinfo.aph.gov.au/parlInfo/search/display/display.w3p;query=Id%3A%22hansard80%2Fhansards80%2F1929-12-12%2F0070%22;src1=sm1
https://parlinfo.aph.gov.au/parlInfo/search/display/display.w3p;query=Id%3A%22hansard80%2Fhansards80%2F1925-09-23%2F0080%22;src1=sm1
https://parlinfo.aph.gov.au/parlInfo/search/display/display.w3p;query=Id%3A%22hansard80%2Fhansards80%2F1925-09-24%2F0043%22;src1=sm1
https://parlinfo.aph.gov.au/parlInfo/search/display/display.w3p;query=Id%3A%22hansard80%2Fhansards80%2F1926-01-13%2F0018%22;src1=sm1
https://parlinfo.aph.gov.au/parlInfo/search/display/display.w3p;query=Id%3A%22hansard80%2Fhansards80%2F1926-01-14%2F0013%22;src1=sm1
https://parlinfo.aph.gov.au/parlInfo/search/display/display.w3p;query=Id%3A%22hansard80%2Fhansards80%2F1926-01-15%2F0026%22;src1=sm1
https://parlinfo.aph.gov.au/parlInfo/search/display/display.w3p;query=Id%3A%22hansard80%2Fhansards80%2F1926-01-20%2F0025%22;src1=sm1
https://parlinfo.aph.gov.au/parlInfo/search/display/display.w3p;query=Id%3A%22hansard80%2Fhansards80%2F1926-01-21%2F0033%22;src1=sm1
https://parlinfo.aph.gov.au/parlInfo/search/display/display.w3p;query=Id%3A%22hansard80%2Fhansards80%2F1926-01-22%2F0043%22;src1=sm1
https://parlinfo.aph.gov.au/parlInfo/search/display/display.w3p;query=Id%3A%22hansard80%2Fhansards80%2F1926-06-22%2F0040%22;src1=sm1
https://parlinfo.aph.gov.au/parlInfo/search/display/display.w3p;query=Id%3A%22hansard80%2Fhansards80%2F1926-08-10%2F0053%22;src1=sm1
https://parlinfo.aph.gov.au/parlInfo/search/display/display.w3p;query=Id%3A%22hansard80%2Fhansards80%2F1926-08-11%2F0055%22;src1=sm1
https://parlinfo.aph.gov.au/parlInfo/search/display/display.w3p;query=Id%3A%22hansard80%2Fhansards80%2F1926-08-12%2F0087%22;src1=sm1
https://parlinfo.aph.gov.au/parlInfo/search/display/display.w3p;query=Id%3A%22hansard80%2Fhansards80%2F1926-08-13%2F0026%22;src1=sm1
https://parlinfo.aph.gov.au/parlInfo/search/display/display.w3p;query=Id%3A%22hansard80%2Fhansards80%2F1927-03-02%2F0021%22;src1=sm1
https://parlinfo.aph.gov.au/parlInfo/search/display/display.w3p;query=Id%3A%22hansard80%2Fhansards80%2F1927-03-04%2F0023%22;src1=sm1
https://parlinfo.aph.gov.au/parlInfo/search/display/display.w3p;query=Id%3A%22hansard80%2Fhansards80%2F1927-03-15%2F0024%22;src1=sm1
https://parlinfo.aph.gov.au/parlInfo/search/display/display.w3p;query=Id%3A%22hansard80%2Fhansards80%2F1926-08-10%2F0007%22;src1=sm1
https://parlinfo.aph.gov.au/parlInfo/search/display/display.w3p;query=Id%3A%22hansard80%2Fhansards80%2F1927-03-18%2F0029%22;src1=sm1
https://parlinfo.aph.gov.au/parlInfo/search/display/display.w3p;query=Id%3A%22hansard80%2Fhansards80%2F1926-08-10%2F0000%22;src1=sm1
https://parlinfo.aph.gov.au/parlInfo/search/display/display.w3p;query=Id%3A%22hansard80%2Fhansards80%2F1927-05-09%2F0020%22;src1=sm1
https://parlinfo.aph.gov.au/parlInfo/search/display/display.w3p;query=Id%3A%22hansard80%2Fhansards80%2F1926-08-12%2F0002%22;src1=sm1
https://parlinfo.aph.gov.au/parlInfo/search/display/display.w3p;query=Id%3A%22hansard80%2Fhansards80%2F1927-11-24%2F0042%22;src1=sm1
https://parlinfo.aph.gov.au/parlInfo/search/display/display.w3p;query=Id%3A%22hansard80%2Fhansards80%2F1928-02-22%2F0013%22;src1=sm1
https://parlinfo.aph.gov.au/parlInfo/search/display/display.w3p;query=Id%3A%22hansard80%2Fhansards80%2F1928-03-16%2F0025%22;src1=sm1
https://parlinfo.aph.gov.au/parlInfo/search/display/display.w3p;query=Id%3A%22hansard80%2Fhansards80%2F1928-09-12%2F0032%22;src1=sm1
https://parlinfo.aph.gov.au/parlInfo/search/display/display.w3p;query=Id%3A%22hansard80%2Fhansards80%2F1928-09-14%2F0024%22;src1=sm1
https://parlinfo.aph.gov.au/parlInfo/search/display/display.w3p;query=Id%3A%22hansard80%2Fhansards80%2F1929-12-11%2F0054%22;src1=sm1
https://parlinfo.aph.gov.au/parlInfo/search/display/display.w3p;query=Id%3A%22hansard80%2Fhansards80%2F1929-12-12%2F0069%22;src1=sm1
https://parlinfo.aph.gov.au/parlInfo/search/display/display.w3p;query=Id%3A%22hansard80%2Fhansards80%2F1929-12-12%2F0028%22;src1=sm1
https://parlinfo.aph.gov.au/parlInfo/search/display/display.w3p;query=Id%3A%22hansard80%2Fhansards80%2F1926-08-13%2F0002%22;src1=sm1
https://parlinfo.aph.gov.au/parlInfo/search/display/display.w3p;query=Id%3A%22hansard80%2Fhansards80%2F1962-03-08%2F0037%22;src1=sm1
https://parlinfo.aph.gov.au/parlInfo/search/display/display.w3p;query=Id%3A%22hansard80%2Fhansards80%2F1924-10-08%2F0106%22;src1=sm1
https://parlinfo.aph.gov.au/parlInfo/search/display/display.w3p;query=Id%3A%22hansard80%2Fhansards80%2F1928-09-22%2F0060%22;src1=sm1
https://parlinfo.aph.gov.au/parlInfo/search/display/display.w3p;query=Id%3A%22hansard80%2Fhansards80%2F1928-09-19%2F0065%22;src1=sm1
https://parlinfo.aph.gov.au/parlInfo/search/display/display.w3p;query=Id%3A%22hansard80%2Fhansards80%2F1924-09-05%2F0031%22;src1=sm1
https://parlinfo.aph.gov.au/parlInfo/search/display/display.w3p;query=Id%3A%22hansard80%2Fhansards80%2F1924-10-01%2F0056%22;src1=sm1
https://parlinfo.aph.gov.au/parlInfo/search/display/display.w3p;query=Id%3A%22hansard80%2Fhansards80%2F1924-10-02%2F0049%22;src1=sm1
https://parlinfo.aph.gov.au/parlInfo/search/display/display.w3p;query=Id%3A%22hansard80%2Fhansards80%2F1924-10-03%2F0039%22;src1=sm1
https://parlinfo.aph.gov.au/parlInfo/search/display/display.w3p;query=Id%3A%22hansard80%2Fhansards80%2F1924-10-08%2F0102%22;src1=sm1
https://parlinfo.aph.gov.au/parlInfo/search/display/display.w3p;query=Id%3A%22hansard80%2Fhansards80%2F1924-10-09%2F0099%22;src1=sm1
https://parlinfo.aph.gov.au/parlInfo/search/display/display.w3p;query=Id%3A%22hansard80%2Fhansards80%2F1924-10-10%2F0069%22;src1=sm1
https://parlinfo.aph.gov.au/parlInfo/search/display/display.w3p;query=Id%3A%22hansard80%2Fhansards80%2F1925-09-09%2F0045%22;src1=sm1
https://parlinfo.aph.gov.au/parlInfo/search/display/display.w3p;query=Id%3A%22hansard80%2Fhansards80%2F1925-09-10%2F0030%22;src1=sm1
https://parlinfo.aph.gov.au/parlInfo/search/display/display.w3p;query=Id%3A%22hansard80%2Fhansards80%2F1928-09-19%2F0063%22;src1=sm1
https://parlinfo.aph.gov.au/parlInfo/search/display/display.w3p;query=Id%3A%22hansard80%2Fhansards80%2F1928-09-21%2F0012%22;src1=sm1
https://parlinfo.aph.gov.au/parlInfo/search/display/display.w3p;query=Id%3A%22hansard80%2Fhansards80%2F1928-09-22%2F0057%22;src1=sm1
https://parlinfo.aph.gov.au/parlInfo/search/display/display.w3p;query=Id%3A%22hansard80%2Fhansards80%2F1924-10-10%2F0070%22;src1=sm1
https://parlinfo.aph.gov.au/parlInfo/search/display/display.w3p;query=Id%3A%22hansard80%2Fhansards80%2F1924-10-09%2F0101%22;src1=sm1
https://parlinfo.aph.gov.au/parlInfo/search/display/display.w3p;query=Id%3A%22hansard80%2Fhansards80%2F1924-07-02%2F0058%22;src1=sm1
https://parlinfo.aph.gov.au/parlInfo/search/display/display.w3p;query=Id%3A%22hansard80%2Fhansards80%2F1924-07-03%2F0065%22;src1=sm1
https://parlinfo.aph.gov.au/parlInfo/search/display/display.w3p;query=Id%3A%22hansard80%2Fhansards80%2F1924-07-04%2F0031%22;src1=sm1
https://parlinfo.aph.gov.au/parlInfo/search/display/display.w3p;query=Id%3A%22hansard80%2Fhansards80%2F1924-07-16%2F0064%22;src1=sm1
https://parlinfo.aph.gov.au/parlInfo/search/display/display.w3p;query=Id%3A%22hansard80%2Fhansards80%2F1924-07-17%2F0039%22;src1=sm1
https://parlinfo.aph.gov.au/parlInfo/search/display/display.w3p;query=Id%3A%22hansard80%2Fhansards80%2F1924-07-18%2F0015%22;src1=sm1
https://parlinfo.aph.gov.au/parlInfo/search/display/display.w3p;query=Id%3A%22hansard80%2Fhansards80%2F1924-08-13%2F0024%22;src1=sm1
https://parlinfo.aph.gov.au/parlInfo/search/display/display.w3p;query=Id%3A%22hansard80%2Fhansards80%2F1924-08-14%2F0054%22;src1=sm1
https://parlinfo.aph.gov.au/parlInfo/search/display/display.w3p;query=Id%3A%22hansard80%2Fhansards80%2F1924-08-15%2F0017%22;src1=sm1
https://parlinfo.aph.gov.au/parlInfo/search/display/display.w3p;query=Id%3A%22hansard80%2Fhansards80%2F1924-09-03%2F0034%22;src1=sm1
https://parlinfo.aph.gov.au/parlInfo/search/display/display.w3p;query=Id%3A%22hansard80%2Fhansards80%2F1924-09-04%2F0042%22;src1=sm1
https://parlinfo.aph.gov.au/parlInfo/search/display/display.w3p;query=Id%3A%22hansard80%2Fhansards80%2F1925-08-19%2F0074%22;src1=sm1
https://parlinfo.aph.gov.au/parlInfo/search/display/display.w3p;query=Id%3A%22hansard80%2Fhansards80%2F1925-08-21%2F0015%22;src1=sm1
https://parlinfo.aph.gov.au/parlInfo/search/display/display.w3p;query=Id%3A%22hansard80%2Fhansards80%2F1925-08-31%2F0068%22;src1=sm1
https://parlinfo.aph.gov.au/parlInfo/search/display/display.w3p;query=Id%3A%22hansard80%2Fhansards80%2F1925-09-02%2F0023%22;src1=sm1
https://parlinfo.aph.gov.au/parlInfo/search/display/display.w3p;query=Id%3A%22hansard80%2Fhansards80%2F1925-09-03%2F0039%22;src1=sm1
https://parlinfo.aph.gov.au/parlInfo/search/display/display.w3p;query=Id%3A%22hansard80%2Fhansards80%2F1925-09-04%2F0024%22;src1=sm1
https://parlinfo.aph.gov.au/parlInfo/search/display/display.w3p;query=Id%3A%22hansard80%2Fhansards80%2F1926-02-05%2F0028%22;src1=sm1
https://parlinfo.aph.gov.au/parlInfo/search/display/display.w3p;query=Id%3A%22hansard80%2Fhansards80%2F1927-11-09%2F0025%22;src1=sm1
https://parlinfo.aph.gov.au/parlInfo/search/display/display.w3p;query=Id%3A%22hansard80%2Fhansards80%2F1927-11-10%2F0019%22;src1=sm1
https://parlinfo.aph.gov.au/parlInfo/search/display/display.w3p;query=Id%3A%22hansard80%2Fhansards80%2F1927-11-11%2F0037%22;src1=sm1
https://parlinfo.aph.gov.au/parlInfo/search/display/display.w3p;query=Id%3A%22hansard80%2Fhansards80%2F1928-02-29%2F0001%22;src1=sm1
https://parlinfo.aph.gov.au/parlInfo/search/display/display.w3p;query=Id%3A%22hansard80%2Fhansards80%2F1927-11-10%2F0020%22;src1=sm1
https://parlinfo.aph.gov.au/parlInfo/search/display/display.w3p;query=Id%3A%22hansard80%2Fhansards80%2F1928-03-01%2F0000%22;src1=sm1
https://parlinfo.aph.gov.au/parlInfo/search/display/display.w3p;query=Id%3A%22hansard80%2Fhansards80%2F1928-03-02%2F0000%22;src1=sm1
https://parlinfo.aph.gov.au/parlInfo/search/display/display.w3p;query=Id%3A%22hansard80%2Fhansards80%2F1925-08-21%2F0001%22;src1=sm1
https://parlinfo.aph.gov.au/parlInfo/search/display/display.w3p;query=Id%3A%22hansard80%2Fhansards80%2F1925-08-19%2F0077%22;src1=sm1
https://parlinfo.aph.gov.au/parlInfo/search/display/display.w3p;query=Id%3A%22hansard80%2Fhansards80%2F1928-02-29%2F0000%22;src1=sm1
https://parlinfo.aph.gov.au/parlInfo/search/display/display.w3p;query=Id%3A%22hansard80%2Fhansards80%2F1924-07-04%2F0033%22;src1=sm1
https://parlinfo.aph.gov.au/parlInfo/search/display/display.w3p;query=Id%3A%22hansard80%2Fhansards80%2F1924-08-14%2F0055%22;src1=sm1
https://parlinfo.aph.gov.au/parlInfo/search/display/display.w3p;query=Id%3A%22hansard80%2Fhansards80%2F1924-08-13%2F0025%22;src1=sm1
https://parlinfo.aph.gov.au/parlInfo/search/display/display.w3p;query=Id%3A%22hansard80%2Fhansards80%2F1924-07-16%2F0065%22;src1=sm1
https://parlinfo.aph.gov.au/parlInfo/search/display/display.w3p;query=Id%3A%22hansard80%2Fhansards80%2F1926-08-04%2F0034%22;src1=sm1
https://parlinfo.aph.gov.au/parlInfo/search/display/display.w3p;query=Id%3A%22hansard80%2Fhansards80%2F1928-03-29%2F0034%22;src1=sm1
https://parlinfo.aph.gov.au/parlInfo/search/display/display.w3p;query=Id%3A%22hansard80%2Fhansards80%2F1928-03-28%2F0028%22;src1=sm1
https://parlinfo.aph.gov.au/parlInfo/search/display/display.w3p;query=Id%3A%22hansard80%2Fhansards80%2F1928-03-23%2F0023%22;src1=sm1
https://parlinfo.aph.gov.au/parlInfo/search/display/display.w3p;query=Id%3A%22hansard80%2Fhansards80%2F1928-03-22%2F0045%22;src1=sm1
https://parlinfo.aph.gov.au/parlInfo/search/display/display.w3p;query=Id%3A%22hansard80%2Fhansards80%2F1926-03-19%2F0026%22;src1=sm1
https://parlinfo.aph.gov.au/parlInfo/search/display/display.w3p;query=Id%3A%22hansard80%2Fhansards80%2F1926-08-05%2F0057%22;src1=sm1
https://parlinfo.aph.gov.au/parlInfo/search/display/display.w3p;query=Id%3A%22hansard80%2Fhansards80%2F1928-03-23%2F0024%22;src1=sm1
https://parlinfo.aph.gov.au/parlInfo/search/display/display.w3p;query=Id%3A%22hansard80%2Fhansards80%2F1928-03-22%2F0046%22;src1=sm1
https://parlinfo.aph.gov.au/parlInfo/search/display/display.w3p;query=Id%3A%22hansard80%2Fhansards80%2F1928-03-21%2F0066%22;src1=sm1
https://parlinfo.aph.gov.au/parlInfo/search/display/display.w3p;query=Id%3A%22hansard80%2Fhansards80%2F1928-03-28%2F0029%22;src1=sm1
https://parlinfo.aph.gov.au/parlInfo/search/display/display.w3p;query=Id%3A%22hansard80%2Fhansards80%2F1921-11-09%2F0053%22;src1=sm1
https://parlinfo.aph.gov.au/parlInfo/search/display/display.w3p;query=Id%3A%22hansard80%2Fhansards80%2F1921-11-11%2F0040%22;src1=sm1
https://parlinfo.aph.gov.au/parlInfo/search/display/display.w3p;query=Id%3A%22hansard80%2Fhansards80%2F1922-06-28%2F0020%22;src1=sm1
https://parlinfo.aph.gov.au/parlInfo/search/display/display.w3p;query=Id%3A%22hansard80%2Fhansards80%2F1922-06-29%2F0017%22;src1=sm1
https://parlinfo.aph.gov.au/parlInfo/search/display/display.w3p;query=Id%3A%22hansard80%2Fhansards80%2F1922-06-30%2F0032%22;src1=sm1
https://parlinfo.aph.gov.au/parlInfo/search/display/display.w3p;query=Id%3A%22hansard80%2Fhansards80%2F1922-07-12%2F0019%22;src1=sm1
https://parlinfo.aph.gov.au/parlInfo/search/display/display.w3p;query=Id%3A%22hansard80%2Fhansards80%2F1922-07-13%2F0014%22;src1=sm1
https://parlinfo.aph.gov.au/parlInfo/search/display/display.w3p;query=Id%3A%22hansard80%2Fhansards80%2F1922-07-14%2F0014%22;src1=sm1
https://parlinfo.aph.gov.au/parlInfo/search/display/display.w3p;query=Id%3A%22hansard80%2Fhansards80%2F1922-07-19%2F0009%22;src1=sm1
https://parlinfo.aph.gov.au/parlInfo/search/display/display.w3p;query=Id%3A%22hansard80%2Fhansards80%2F1922-07-20%2F0027%22;src1=sm1
https://parlinfo.aph.gov.au/parlInfo/search/display/display.w3p;query=Id%3A%22hansard80%2Fhansards80%2F1922-08-02%2F0035%22;src1=sm1
https://parlinfo.aph.gov.au/parlInfo/search/display/display.w3p;query=Id%3A%22hansard80%2Fhansards80%2F1922-08-24%2F0031%22;src1=sm1
https://parlinfo.aph.gov.au/parlInfo/search/display/display.w3p;query=Id%3A%22hansard80%2Fhansards80%2F1922-09-29%2F0024%22;src1=sm1
https://parlinfo.aph.gov.au/parlInfo/search/display/display.w3p;query=Id%3A%22hansard80%2Fhansards80%2F1922-10-05%2F0054%22;src1=sm1
https://parlinfo.aph.gov.au/parlInfo/search/display/display.w3p;query=Id%3A%22hansard80%2Fhansards80%2F1922-10-06%2F0074%22;src1=sm1
https://parlinfo.aph.gov.au/parlInfo/search/display/display.w3p;query=Id%3A%22hansard80%2Fhansards80%2F1923-02-28%2F0021%22;src1=sm1
https://parlinfo.aph.gov.au/parlInfo/search/display/display.w3p;query=Id%3A%22hansard80%2Fhansards80%2F1923-03-01%2F0040%22;src1=sm1
https://parlinfo.aph.gov.au/parlInfo/search/display/display.w3p;query=Id%3A%22hansard80%2Fhansards80%2F1923-07-04%2F0027%22;src1=sm1
https://parlinfo.aph.gov.au/parlInfo/search/display/display.w3p;query=Id%3A%22hansard80%2Fhansards80%2F1923-07-05%2F0021%22;src1=sm1
https://parlinfo.aph.gov.au/parlInfo/search/display/display.w3p;query=Id%3A%22hansard80%2Fhansards80%2F1923-07-06%2F0021%22;src1=sm1
https://parlinfo.aph.gov.au/parlInfo/search/display/display.w3p;query=Id%3A%22hansard80%2Fhansards80%2F1923-08-21%2F0006%22;src1=sm1
https://parlinfo.aph.gov.au/parlInfo/search/display/display.w3p;query=Id%3A%22hansard80%2Fhansards80%2F1923-08-22%2F0258%22;src1=sm1
https://parlinfo.aph.gov.au/parlInfo/search/display/display.w3p;query=Id%3A%22hansard80%2Fhansards80%2F1923-08-24%2F0250%22;src1=sm1
https://parlinfo.aph.gov.au/parlInfo/search/display/display.w3p;query=Id%3A%22hansard80%2Fhansards80%2F1923-08-24%2F0223%22;src1=sm1
https://parlinfo.aph.gov.au/parlInfo/search/display/display.w3p;query=Id%3A%22hansard80%2Fhansards80%2F1924-03-26%2F0008%22;src1=sm1
https://parlinfo.aph.gov.au/parlInfo/search/display/display.w3p;query=Id%3A%22hansard80%2Fhansards80%2F1924-03-27%2F0020%22;src1=sm1
https://parlinfo.aph.gov.au/parlInfo/search/display/display.w3p;query=Id%3A%22hansard80%2Fhansards80%2F1924-03-28%2F0028%22;src1=sm1
https://parlinfo.aph.gov.au/parlInfo/search/display/display.w3p;query=Id%3A%22hansard80%2Fhansards80%2F1924-05-14%2F0047%22;src1=sm1
https://parlinfo.aph.gov.au/parlInfo/search/display/display.w3p;query=Id%3A%22hansard80%2Fhansards80%2F1924-05-15%2F0031%22;src1=sm1
https://parlinfo.aph.gov.au/parlInfo/search/display/display.w3p;query=Id%3A%22hansard80%2Fhansards80%2F1924-05-16%2F0032%22;src1=sm1
https://parlinfo.aph.gov.au/parlInfo/search/display/display.w3p;query=Id%3A%22hansard80%2Fhansards80%2F1924-06-11%2F0009%22;src1=sm1
https://parlinfo.aph.gov.au/parlInfo/search/display/display.w3p;query=Id%3A%22hansard80%2Fhansards80%2F1924-06-12%2F0002%22;src1=sm1
https://parlinfo.aph.gov.au/parlInfo/search/display/display.w3p;query=Id%3A%22hansard80%2Fhansards80%2F1924-06-13%2F0033%22;src1=sm1
https://parlinfo.aph.gov.au/parlInfo/search/display/display.w3p;query=Id%3A%22hansard80%2Fhansards80%2F1925-07-15%2F0058%22;src1=sm1
https://parlinfo.aph.gov.au/parlInfo/search/display/display.w3p;query=Id%3A%22hansard80%2Fhansards80%2F1925-07-16%2F0059%22;src1=sm1
https://parlinfo.aph.gov.au/parlInfo/search/display/display.w3p;query=Id%3A%22hansard80%2Fhansards80%2F1926-01-27%2F0029%22;src1=sm1
https://parlinfo.aph.gov.au/parlInfo/search/display/display.w3p;query=Id%3A%22hansard80%2Fhansards80%2F1926-01-28%2F0048%22;src1=sm1
https://parlinfo.aph.gov.au/parlInfo/search/display/display.w3p;query=Id%3A%22hansard80%2Fhansards80%2F1926-01-29%2F0035%22;src1=sm1
https://parlinfo.aph.gov.au/parlInfo/search/display/display.w3p;query=Id%3A%22hansard80%2Fhansards80%2F1926-03-03%2F0021%22;src1=sm1
https://parlinfo.aph.gov.au/parlInfo/search/display/display.w3p;query=Id%3A%22hansard80%2Fhansards80%2F1926-03-04%2F0025%22;src1=sm1
https://parlinfo.aph.gov.au/parlInfo/search/display/display.w3p;query=Id%3A%22hansard80%2Fhansards80%2F1926-03-05%2F0012%22;src1=sm1
https://parlinfo.aph.gov.au/parlInfo/search/display/display.w3p;query=Id%3A%22hansard80%2Fhansards80%2F1926-03-17%2F0015%22;src1=sm1
https://parlinfo.aph.gov.au/parlInfo/search/display/display.w3p;query=Id%3A%22hansard80%2Fhansards80%2F1926-03-18%2F0037%22;src1=sm1
https://parlinfo.aph.gov.au/parlInfo/search/display/display.w3p;query=Id%3A%22hansard80%2Fhansards80%2F1926-03-19%2F0025%22;src1=sm1
https://parlinfo.aph.gov.au/parlInfo/search/display/display.w3p;query=Id%3A%22hansard80%2Fhansards80%2F1926-06-02%2F0070%22;src1=sm1
https://parlinfo.aph.gov.au/parlInfo/search/display/display.w3p;query=Id%3A%22hansard80%2Fhansards80%2F1926-06-03%2F0056%22;src1=sm1
https://parlinfo.aph.gov.au/parlInfo/search/display/display.w3p;query=Id%3A%22hansard80%2Fhansards80%2F1926-06-04%2F0042%22;src1=sm1
https://parlinfo.aph.gov.au/parlInfo/search/display/display.w3p;query=Id%3A%22hansard80%2Fhansards80%2F1926-06-23%2F0057%22;src1=sm1
https://parlinfo.aph.gov.au/parlInfo/search/display/display.w3p;query=Id%3A%22hansard80%2Fhansards80%2F1926-06-24%2F0030%22;src1=sm1
https://parlinfo.aph.gov.au/parlInfo/search/display/display.w3p;query=Id%3A%22hansard80%2Fhansards80%2F1926-06-25%2F0033%22;src1=sm1
https://parlinfo.aph.gov.au/parlInfo/search/display/display.w3p;query=Id%3A%22hansard80%2Fhansards80%2F1926-07-14%2F0016%22;src1=sm1
https://parlinfo.aph.gov.au/parlInfo/search/display/display.w3p;query=Id%3A%22hansard80%2Fhansards80%2F1926-08-04%2F0030%22;src1=sm1
https://parlinfo.aph.gov.au/parlInfo/search/display/display.w3p;query=Id%3A%22hansard80%2Fhansards80%2F1926-08-05%2F0056%22;src1=sm1
https://parlinfo.aph.gov.au/parlInfo/search/display/display.w3p;query=Id%3A%22hansard80%2Fhansards80%2F1926-08-06%2F0051%22;src1=sm1
https://parlinfo.aph.gov.au/parlInfo/search/display/display.w3p;query=Id%3A%22hansard80%2Fhansards80%2F1927-03-03%2F0026%22;src1=sm1
https://parlinfo.aph.gov.au/parlInfo/search/display/display.w3p;query=Id%3A%22hansard80%2Fhansards80%2F1927-03-16%2F0023%22;src1=sm1
https://parlinfo.aph.gov.au/parlInfo/search/display/display.w3p;query=Id%3A%22hansard80%2Fhansards80%2F1927-03-17%2F0018%22;src1=sm1
https://parlinfo.aph.gov.au/parlInfo/search/display/display.w3p;query=Id%3A%22hansard80%2Fhansards80%2F1927-10-13%2F0060%22;src1=sm1
https://parlinfo.aph.gov.au/parlInfo/search/display/display.w3p;query=Id%3A%22hansard80%2Fhansards80%2F1927-10-12%2F0054%22;src1=sm1
https://parlinfo.aph.gov.au/parlInfo/search/display/display.w3p;query=Id%3A%22hansard80%2Fhansards80%2F1927-10-13%2F0058%22;src1=sm1
https://parlinfo.aph.gov.au/parlInfo/search/display/display.w3p;query=Id%3A%22hansard80%2Fhansards80%2F1927-10-14%2F0047%22;src1=sm1
https://parlinfo.aph.gov.au/parlInfo/search/display/display.w3p;query=Id%3A%22hansard80%2Fhansards80%2F1927-11-16%2F0070%22;src1=sm1
https://parlinfo.aph.gov.au/parlInfo/search/display/display.w3p;query=Id%3A%22hansard80%2Fhansards80%2F1927-11-18%2F0031%22;src1=sm1
https://parlinfo.aph.gov.au/parlInfo/search/display/display.w3p;query=Id%3A%22hansard80%2Fhansards80%2F1927-11-23%2F0048%22;src1=sm1
https://parlinfo.aph.gov.au/parlInfo/search/display/display.w3p;query=Id%3A%22hansard80%2Fhansards80%2F1926-08-04%2F0002%22;src1=sm1
https://parlinfo.aph.gov.au/parlInfo/search/display/display.w3p;query=Id%3A%22hansard80%2Fhansards80%2F1927-11-25%2F0027%22;src1=sm1
https://parlinfo.aph.gov.au/parlInfo/search/display/display.w3p;query=Id%3A%22hansard80%2Fhansards80%2F1928-03-21%2F0063%22;src1=sm1
https://parlinfo.aph.gov.au/parlInfo/search/display/display.w3p;query=Id%3A%22hansard80%2Fhansards80%2F1928-03-22%2F0040%22;src1=sm1
https://parlinfo.aph.gov.au/parlInfo/search/display/display.w3p;query=Id%3A%22hansard80%2Fhansards80%2F1928-03-23%2F0020%22;src1=sm1
https://parlinfo.aph.gov.au/parlInfo/search/display/display.w3p;query=Id%3A%22hansard80%2Fhansards80%2F1928-03-28%2F0024%22;src1=sm1
https://parlinfo.aph.gov.au/parlInfo/search/display/display.w3p;query=Id%3A%22hansard80%2Fhansards80%2F1928-03-29%2F0031%22;src1=sm1
https://parlinfo.aph.gov.au/parlInfo/search/display/display.w3p;query=Id%3A%22hansard80%2Fhansards80%2F1929-08-21%2F0006%22;src1=sm1
https://parlinfo.aph.gov.au/parlInfo/search/display/display.w3p;query=Id%3A%22hansard80%2Fhansards80%2F1928-03-21%2F0004%22;src1=sm1
https://parlinfo.aph.gov.au/parlInfo/search/display/display.w3p;query=Id%3A%22hansard80%2Fhansards80%2F1929-08-28%2F0029%22;src1=sm1
https://parlinfo.aph.gov.au/parlInfo/search/display/display.w3p;query=Id%3A%22hansard80%2Fhansards80%2F1929-08-29%2F0009%22;src1=sm1
https://parlinfo.aph.gov.au/parlInfo/search/display/display.w3p;query=Id%3A%22hansard80%2Fhansards80%2F1929-12-03%2F0017%22;src1=sm1
https://parlinfo.aph.gov.au/parlInfo/search/display/display.w3p;query=Id%3A%22hansard80%2Fhansards80%2F1929-12-04%2F0032%22;src1=sm1
https://parlinfo.aph.gov.au/parlInfo/search/display/display.w3p;query=Id%3A%22hansard80%2Fhansards80%2F1929-12-05%2F0048%22;src1=sm1
https://parlinfo.aph.gov.au/parlInfo/search/display/display.w3p;query=Id%3A%22hansard80%2Fhansards80%2F1930-12-03%2F0030%22;src1=sm1
https://parlinfo.aph.gov.au/parlInfo/search/display/display.w3p;query=Id%3A%22hansard80%2Fhansards80%2F1923-08-24%2F0262%22;src1=sm1
